New MKL-SRF Direct and near,New MKL-SRF Direct,New MKL-SRF Stringent ,New MKL-SRF Stringent and Direct,MKL_SRF_experiment 
Syde2,Syde2,Syde2,Syde2,
Syn3,Syn3,Syn3,Syn3,
Syngr2,Syngr2,Syngr2,Syngr2,
Synpo2,Synpo2,Synpo2,Synpo2,
Sys1,Sys1,Sys1,Sys1,
Tagln,Tagln,Tagln,Tagln,
Tceb1,Tceb1,Tceb1,Tceb1,
Tead1,Tead1,Tead1,Tead1,
Tec,Tec,Tec,Tec,
Tgfb1i1,Tgfb1i1,Tgfb1i1,Tgfb1i1,
Tgfbr3,Tgfbr3,Tgfbr3,Tgfbr3,
Thbs1,Thbs1,Thbs1,Thbs1,
Timp3,Timp3,Timp3,Timp3,
Tjp2,Tjp2,Tjp2,Tjp2,
Tle4,Tle4,Tle4,Tle4,
Tln1,Tln1,Tln1,Tln1,
Tm4sf1,Tm4sf1,Tm4sf1,Tm4sf1,
Tmem123,Tmem123,Tmem123,Tmem123,
Tmem47,Tmem47,Tmem47,Tmem47,
Tmtc3,Tmtc3,Tmtc3,Tmtc3,
Tns3,Tns3,Tns3,Tns3,
Tpm1,Tpm1,Tpm1,Tpm1,
Tpm2,Tpm2,Tpm2,Tpm2,
Tpm4,Tpm4,Tpm4,Tpm4,
Tpst2,Tpst2,Tpst2,Tpst2,
Traf3ip2,Traf3ip2,Traf3ip2,Traf3ip2,
Traf5,Traf5,Traf5,Traf5,
Trap1,Trap1,Trap1,Trap1,
Trim16,Trim16,Trim16,Trim16,
Trio,Trio,Trio,Trio,
Ttc28,Ttc28,Ttc28,Ttc28,
Ttll11,Ttll11,Ttll11,Ttll11,
Tuba1c,Tuba1c,Tuba1c,Tuba1c,
Ubc,Ubc,Ubc,Ubc,
Ugp2,Ugp2,Ugp2,Ugp2,
Uhrf1bp1l,Uhrf1bp1l,Uhrf1bp1l,Uhrf1bp1l,
Usp24,Usp24,Usp24,Usp24,
Usp37,Usp37,Usp37,Usp37,
Utrn,Utrn,Utrn,Utrn,
Vasp,Vasp,Vasp,Vasp,
Vav3,Vav3,Vav3,Vav3,
Vcl,Vcl,Vcl,Vcl,
Vgll3,Vgll3,Vgll3,Vgll3,
Wdfy1,Wdfy1,Wdfy1,Wdfy1,
Wdr1,Wdr1,Wdr1,Wdr1,
Wee1,Wee1,Wee1,Wee1,
Wrb,Wrb,Wrb,Wrb,
Wwtr1,Wwtr1,Wwtr1,Wwtr1,
Yaf2,Yaf2,Yaf2,Yaf2,
Ywhag,Ywhag,Ywhag,Ywhag,
Zbtb20,Zbtb20,Zbtb20,Zbtb20,
Zc3h12a,Zc3h12a,Zc3h12a,Zc3h12a,
Zfp326,Zfp326,Zfp326,Zfp326,
Zfp36,Zfp36,Zfp36,Zfp36,
Zfp521,Zfp521,Zfp521,Zfp521,
Zfp568,Zfp568,Zfp568,Zfp568,
Zfp644,Zfp644,Zfp644,Zfp644,
Zmat1,Zmat1,Zmat1,Zmat1,
Zswim4,Zswim4,Zswim4,Zswim4,
Zswim6,Zswim6,Zswim6,Zswim6,
Zyx,Zyx,Zyx,Zyx,
1810055G02Rik,1810055G02Rik,9-Mar,,
Acly,Acly,1110007L15Rik,,
Actr2,Actr2,1300014I06Rik,,
Ahnak,Ahnak,2410089E03Rik,,
Aimp1,Aimp1,6430527G18Rik,,
Ankrd28,Ankrd28,9530068E07Rik,,
Armc9,Armc9,A330021E22Rik,,
Bet1l,Bet1l,Abce1,,
Bysl,Bysl,Acsl4,,
Ccnt2,Ccnt2,Actr10,,
Cdc11b,Cdc11b,Adora2b,,
Cdc73,Cdc73,Aftph,,
Cdk14,Cdk14,Akr1e1,,
Chmp5,Chmp5,Anxa1,,
Clic4,Clic4,Arhgap29,,
Cmpk1,Cmpk1,Arih1,,
Cmtm6,Cmtm6,Arl10,,
Cyb5r3,Cyb5r3,Arl4d,,
Ddx42,Ddx42,Arl6ip5,,
Dnajb1,Dnajb1,Bach1,,
Egr1,Egr1,Bach2,,
Egr2,Egr2,BC031353,,
Eif3h,Eif3h,Bri3bp,,
Ext1,Ext1,Brwd1,,
Fam36a,Fam36a,Btg2,,
Fam53c,Fam53c,Camkk2,,
Fos,Fos,Capn2,,
Gigyf2,Gigyf2,Car9,,
Golph3,Golph3,Cav1,,
Gria1,Gria1,Cbl,,
Gstp2,Gstp2,Cbx4,,
Guf1,Guf1,Cbx6-Nptxr,,
H2afj,H2afj,Ccnl2,,
Hdlbp,Hdlbp,Cdc42ep3,,
Hibadh,Hibadh,Cdc7,,
Hk1,Hk1,Cdk17,,
Homer1,Homer1,Cfl2,,
Ier2,Ier2,Chchd2,,
Ifngr1,Ifngr1,Cltb,,
Ifrd1,Ifrd1,Cltc,,
Iqgap1,Iqgap1,Cnn3,,
Jmjd6,Jmjd6,Cnot3,,
Kdm4c,Kdm4c,Col5a1,,
Kitl,Kitl,Col5a2,,
l7Rn6,l7Rn6,Col6a2,,
Lpar1,Lpar1,Cpne2,,
Lyrm5,Lyrm5,Cpt2,,
Mapkapk2,Mapkapk2,Crebbp,,
Mbnl2,Mbnl2,Crk,,
Mkl1,Mkl1,Ctgf,,
Mlf1ip,Mlf1ip,Ctps,,
Mllt10,Mllt10,Ctps2,,
Mmd,Mmd,Cttnbp2nl,,
Mtap4,Mtap4,Cyfip1,,
Nbeal1,Nbeal1,D5Ertd579e,,
Ncbp2,Ncbp2,Ddah2,,
Ndel1,Ndel1,Ddhd1,,
Nfe2l2,Nfe2l2,Dennd4b,,
Nfya,Nfya,Dmwd,,
Notch2,Notch2,Dmxl1,,
Npc2,Npc2,Dot1l,,
Nr1d2,Nr1d2,Dtx1,,
Nr2f1,Nr2f1,Dusp1,,
Nr6a1,Nr6a1,Dyrk1a,,
Oaz1,Oaz1,E130311K13Rik,,
Ola1,Ola1,Ecm1,,
Osbpl8,Osbpl8,Efemp2,,
Patl2,Patl2,Ehd1,,
Pcna,Pcna,Ehmt2,,
Pdcd10,Pdcd10,Eif2s2,,
Pdgfa,Pdgfa,Eif4a3,,
Phc2,Phc2,Eif4h,,
Plxnb2,Plxnb2,Elk4,,
Polr2a,Polr2a,Ell2,,
Ppat,Ppat,Eml4,,
Ppp2r4,Ppp2r4,Epha1,,
Ptpn12,Ptpn12,Erc1,,
Rab11b,Rab11b,Eri2,,
Rab2b,Rab2b,Errfi1,,
Rab5a,Rab5a,Ets2,,
Rad17,Rad17,Exd2,,
Rcn2,Rcn2,F2r,,
Rhoj,Rhoj,F3,,
Rpsa,Rpsa,Faf1,,
Rspo2,Rspo2,Fam113b,,
Sbds,Sbds,Fam134c,,
Sbno2,Sbno2,Fam188a,,
Schip1,Schip1,Fam198b,,
Setd3,Setd3,Fam3c,,
Sf1,Sf1,Fas,,
Shoc2,Shoc2,Fcho2,,
Sirt6,Sirt6,Fkbp10,,
Slc17a5,Slc17a5,Foxf2,,
Slc31a1,Slc31a1,Frmd6,,
Slc35e1,Slc35e1,Fscn1,,
Slc35f5,Slc35f5,Fyn,,
Slmo2,Slmo2,Galk1,,
Snd1,Snd1,Gdap2,,
Snrpb2,Snrpb2,Gga3,,
Stau2,Stau2,Ghrl,,
Stil,Stil,Glrx,,
Strn,Strn,Gm10094,,
Taf3,Taf3,Gnpda1,,
Tasp1,Tasp1,Gpr153,,
Tcf3,Tcf3,Gpsm2,,
Tcfe3,Tcfe3,Grb14,,
Tmem33,Tmem33,Grb2,,
Tmx4,Tmx4,Gspt1,,
Tnrc6b,Tnrc6b,Gtpbp1,,
Twf1,Twf1,Gtpbp3,,
Ube2d3,Ube2d3,Gusb,,
Xpnpep1,Xpnpep1,H3f3b,,
Zfp871,Zfp871,Hdac4,,
Zfpm1,Zfpm1,Hes7,,
39873,,Hif1a,,
1110007L15Rik,,Hps4,,
1300014I06Rik,,Hsd17b7,,
2410089E03Rik,,Ier5,,
6430527G18Rik,,Ipo7,,
9530068E07Rik,,Irf2bp2,,
A330021E22Rik,,Itgav,,
Abce1,,Itgb1,,
Acsl4,,Jrk,,
Actr10,,Jun,,
Adora2b,,Kcnk7,,
Aftph,,Kctd5,,
Akr1e1,,Kdelc2,,
Anxa1,,Klf9,,
Arhgap29,,Klhdc8a,,
Arih1,,Lats2,,
Arl10,,Lbh,,
Arl4d,,Lemd3,,
Arl6ip5,,Leprotl1,,
Bach1,,Lox,,
Bach2,,Lpar4,,
BC031353,,Lsm11,,
Bri3bp,,Maml2,,
Brwd1,,Man2a2,,
Btg2,,Map3k11,,
Camkk2,,Map3k15,,
Capn2,,Map4k3,,
Car9,,Mat2a,,
Cav1,,Meaf6,,
Cbl,,Med21,,
Cbx4,,Mesdc1,,
Cbx6-Nptxr,,Mfsd3,,
Ccnl2,,Mfsd7b,,
Cdc42ep3,,Mga,,
Cdc7,,Mmp9,,
Cdk17,,Morc4,,
Cfl2,,Mrpl51,,
Chchd2,,Mrps17,,
Cltb,,Mrps7,,
Cltc,,Mtmr14,,
Cnn3,,Mxra8,,
Cnot3,,Mybl1,,
Col5a1,,Myl12b,,
Col5a2,,Nlgn2,,
Col6a2,,Npas4,,
Cpne2,,Nppb,,
Cpt2,,Npsr1,,
Crebbp,,Nrbp1,,
Crk,,Nup155,,
Ctgf,,Ogdh,,
Ctps,,Opn1sw,,
Ctps2,,Oxsr1,,
Cttnbp2nl,,Palm2,,
Cyfip1,,Pawr,,
D5Ertd579e,,Pcf11,,
Ddah2,,Pdcd6ip,,
Ddhd1,,Pde4dip,,
Dennd4b,,Pdia6,,
Dmwd,,Pdpk1,,
Dmxl1,,Pfkfb3,,
Dot1l,,Phlda1,,
Dtx1,,Pik3cb,,
Dusp1,,Pip5k1c,,
Dyrk1a,,Pla2r1,,
E130311K13Rik,,Plau,,
Ecm1,,Plrg1,,
Efemp2,,Pnma1,,
Ehd1,,Ppard,,
Ehmt2,,Ppp1r12c,,
Eif2s2,,Ppp3cb,,
Eif4a3,,Prc1,,
Eif4h,,Prg4,,
Elk4,,Prim2,,
Ell2,,Prkaa1,,
Eml4,,Prkcc,,
Epha1,,Ptgs2,,
Erc1,,Ptpn14,,
Eri2,,Ptrf,,
Errfi1,,Rab11fip2,,
Ets2,,Rab11fip3,,
Exd2,,Rab23,,
F2r,,Rap1b,,
F3,,Rasa4,,
Faf1,,Rassf2,,
Fam113b,,Rbbp4,,
Fam134c,,Rdm1,,
Fam188a,,Rfx7,,
Fam198b,,Rhob,,
Fam3c,,Rhobtb3,,
Fas,,Rlf,,
Fcho2,,Rlim,,
Fkbp10,,Ror2,,
Foxf2,,Rpa1,,
Frmd6,,Sap18,,
Fscn1,,Scyl1,,
Fyn,,Scyl2,,
Galk1,,Sdc4,,
Gdap2,,Senp3,,
Gga3,,Serp1,,
Ghrl,,Serpine1,,
Glrx,,Sertad1,,
Gm10094,,Sgtb,,
Gnpda1,,Sidt2,,
Gpr153,,Slbp,,
Gpsm2,,Slc2a1,,
Grb14,,Slc3a1,,
Grb2,,Smurf2,,
Gspt1,,Snx33,,
Gtpbp1,,Snx6,,
Gtpbp3,,Srfbp1,,
Gusb,,Stambpl1,,
H3f3b,,Stx11,,
Hdac4,,Stxbp1,,
Hes7,,Tacc2,,
Hif1a,,Tatdn2,,
Hps4,,Tcf20,,
Hsd17b7,,Tctex1d2,,
Ier5,,Tes,,
Ipo7,,Tfb2m,,
Irf2bp2,,Tgoln1,,
Itgav,,Tgoln2,,
Itgb1,,Tifa,,
Jrk,,Tm2d2,,
Jun,,Tmed9,,
Kcnk7,,Tmem107,,
Kctd5,,Tmem183a,,
Kdelc2,,Tmpo,,
Klf9,,Tmsb4x,,
Klhdc8a,,Tnc,,
Lats2,,Tnk1,,
Lbh,,Tnk2,,
Lemd3,,Tnrc18,,
Leprotl1,,Tpcn2,,
Lox,,Trerf1,,
Lpar4,,Trib1,,
Lsm11,,Trp53bp2,,
Maml2,,Tsc22d2,,
Man2a2,,Tsga14,,
Map3k11,,Ttll3,,
Map3k15,,Tubb5,,
Map4k3,,Txnrd1,,
Mat2a,,Ube2q2,,
Meaf6,,Ube2w,,
Med21,,Ube4a,,
Mesdc1,,Ubfd1,,
Mfsd3,,Ubr4,,
Mfsd7b,,Unc45a,,
Mga,,Use1,,
Mmp9,,Usp2,,
Morc4,,Usp32,,
Mrpl51,,Usp4,,
Mrps17,,Vash2,,
Mrps7,,Vim,,
Mtmr14,,Vps33b,,
Mxra8,,Wdyhv1,,
Mybl1,,Wipf1,,
Myl12b,,Xrcc6bp1,,
Nlgn2,,Yipf1,,
Npas4,,Ykt6,,
Nppb,,Ywhaz,,
Npsr1,,Zbtb11,,
Nrbp1,,Zc3hc1,,
Nup155,,Zdhhc14,,
Ogdh,,Zeb2,,
Opn1sw,,Zfand3,,
Oxsr1,,Zfand5,,
Palm2,,Zfc3h1,,
Pawr,,Zfp143,,
Pcf11,,Zfp281,,
Pdcd6ip,,Zfr,,
Pde4dip,,Zswim7,,
Pdia6,,Zzz3,,
Pdpk1,,,,
Pfkfb3,,,,
Phlda1,,,,
Pik3cb,,,,
Pip5k1c,,,,
Pla2r1,,,,
Plau,,,,
Plrg1,,,,
Pnma1,,,,
Ppard,,,,
Ppp1r12c,,,,
Ppp3cb,,,,
Prc1,,,,
Prg4,,,,
Prim2,,,,
Prkaa1,,,,
Prkcc,,,,
Ptgs2,,,,
Ptpn14,,,,
Ptrf,,,,
Rab11fip2,,,,
Rab11fip3,,,,
Rab23,,,,
Rap1b,,,,
Rasa4,,,,
Rassf2,,,,
Rbbp4,,,,
Rdm1,,,,
Rfx7,,,,
Rhob,,,,
Rhobtb3,,,,
Rlf,,,,
Rlim,,,,
Ror2,,,,
Rpa1,,,,
Sap18,,,,
Scyl1,,,,
Scyl2,,,,
Sdc4,,,,
Senp3,,,,
Serp1,,,,
Serpine1,,,,
Sertad1,,,,
Sgtb,,,,
Sidt2,,,,
Slbp,,,,
Slc2a1,,,,
Slc3a1,,,,
Smurf2,,,,
Snx33,,,,
Snx6,,,,
Srfbp1,,,,
Stambpl1,,,,
Stx11,,,,
Stxbp1,,,,
Tacc2,,,,
Tatdn2,,,,
Tcf20,,,,
Tctex1d2,,,,
Tes,,,,
Tfb2m,,,,
Tgoln1,,,,
Tgoln2,,,,
Tifa,,,,
Tm2d2,,,,
Tmed9,,,,
Tmem107,,,,
Tmem183a,,,,
Tmpo,,,,
Tmsb4x,,,,
Tnc,,,,
Tnk1,,,,
Tnk2,,,,
Tnrc18,,,,
Tpcn2,,,,
Trerf1,,,,
Trib1,,,,
Trp53bp2,,,,
Tsc22d2,,,,
Tsga14,,,,
Ttll3,,,,
Tubb5,,,,
Txnrd1,,,,
Ube2q2,,,,
Ube2w,,,,
Ube4a,,,,
Ubfd1,,,,
Ubr4,,,,
Unc45a,,,,
Use1,,,,
Usp2,,,,
Usp32,,,,
Usp4,,,,
Vash2,,,,
Vim,,,,
Vps33b,,,,
Wdyhv1,,,,
Wipf1,,,,
Xrcc6bp1,,,,
Yipf1,,,,
Ykt6,,,,
Ywhaz,,,,
Zbtb11,,,,
Zc3hc1,,,,
Zdhhc14,,,,
Zeb2,,,,
Zfand3,,,,
Zfand5,,,,
Zfc3h1,,,,
Zfp143,,,,
Zfp281,,,,
Zfr,,,,
Zswim7,,,,
Zzz3,,,,
3110057O12Rik,,,,
Aaas,,,,
Ado,,,,
Akap2,,,,
Anapc1,,,,
Ap1ar,,,,
Arfgap1,,,,
B2m,,,,
C3,,,,
C79407,,,,
Calr3,,,,
Cd109,,,,
Cdk13,,,,
Cdk9,,,,
Chd4,,,,
Crybg3,,,,
Cyld,,,,
D15Ertd621e,,,,
D1Bwg0212e,,,,
Dcaf15,,,,
Dctn4,,,,
Dgkh,,,,
Dlgap4,,,,
Dnajc21,,,,
Dnalc1,,,,
Dusp10,,,,
Ecm2,,,,
Eif4a1,,,,
Eif4g2,,,,
Eif5,,,,
Enpp1,,,,
Etnk1,,,,
Fam116b,,,,
Fam126a,,,,
Fam129c,,,,
Fam55c,,,,
Foxk2,,,,
Gak,,,,
Galnt11,,,,
Gdnf,,,,
Glt25d1,,,,
Gm15427,,,,
Gna13,,,,
Gnb1,,,,
Got2,,,,
Hmg20a,,,,
Hoxa4,,,,
Hsdl2,,,,
Iah1,,,,
Ier3,,,,
Ifitm2,,,,
Il1rl1,,,,
Kdm3b,,,,
Kdm6b,,,,
Kif13a,,,,
Klhl7,,,,
Larp4b,,,,
Lpin1,,,,
Lrp1,,,,
Lrp4,,,,
Lrrc49,,,,
Lrrc59,,,,
Lsm10,,,,
Maff,,,,
Map1lc3b,,,,
Med13l,,,,
Med26,,,,
Mier3,,,,
Mlx,,,,
Mlxip,,,,
Mreg,,,,
Mtmr2,,,,
Nek1,,,,
Nf1,,,,
Nfkbiz,,,,
Nisch,,,,
Nol8,,,,
Nr4a3,,,,
Nt5c2,,,,
Pak2,,,,
Pank1,,,,
Patl1,,,,
Pla2g3,,,,
Plod3,,,,
Poldip3,,,,
Poli,,,,
Polr2d,,,,
Psd,,,,
Psmd1,,,,
Ptprn,,,,
Pxdn,,,,
Rabgef1,,,,
Rai12,,,,
Rassf1,,,,
Rere,,,,
Rnf4,,,,
Rpl18a,,,,
Rpl9,,,,
Rrm2,,,,
Scin,,,,
Scrib,,,,
Sirt2,,,,
Slc38a1,,,,
Slc44a2,,,,
Spen,,,,
Spred3,,,,
Sptlc1,,,,
Stk10,,,,
Tank,,,,
Tet3,,,,
Tfip11,,,,
Tfrc,,,,
Tmc6,,,,
Tmed5,,,,
Tmem98,,,,
Trpm4,,,,
Tubb6,,,,
Ube2l3,,,,
Vps54,,,,
Wdr51b,,,,
Whrn,,,,
Zfp384,,,,
Zfp672,,,,
Zkscan5,,,,
